90,-444,712,75,
44,-1851,-771,206,
493,-208,-4086,254,
848,1185,-5824,292,
1067,2213,-6783,274,
1247,3187,-7531,191,
1285,3777,-7252,99,
1173,3974,-5854,99,
1060,3968,-3910,185,
1080,4113,-893,235,
926,3997,1897,223,
439,3099,3440,184,
-191,1540,4364,95,
-755,-211,4811,-10,
-1211,-1883,5216,-41,
-1626,-3502,5586,57,
-1875,-4790,5215,148,
-1903,-5520,4087,146,
-1709,-5662,3169,118,
-1183,-4921,3109,107,
-541,-3502,2158,120,
7,-1918,-599,184,
480,-352,-3644,249,
819,996,-5658,284,
1062,2121,-6657,274,
1248,3068,-7465,199,
1305,3719,-7368,107,
1204,3960,-6108,93,
1083,3958,-4265,174,
1091,4096,-1274,237,
975,4039,1676,232,
521,3232,3356,197,
-103,1726,4336,109,
-681,-34,4728,0,
-1147,-1716,5004,-47,
-1570,-3339,5383,45,
-1848,-4680,5158,151,
-1899,-5469,4196,153,
-1722,-5672,3204,123,
-1242,-5033,3069,110,
-612,-3669,2372,118,
-51,-2091,-253,178,
429,-521,-3371,248,
801,872,-5450,296,
1072,2030,-6485,295,
1260,2976,-7302,224,
1328,3648,-7368,124,
1252,3934,-6262,92,
1113,3929,-4534,157,
1110,4035,-1695,218,
1029,4048,1414,199,
603,3349,3275,151,
-22,1915,4266,60,
-621,184,4689,-51,
-1091,-1494,5045,-114,
-1509,-3115,5487,-40,
-1806,-4497,5320,73,
-1883,-5354,4346,91,
-1761,-5632,3227,79,
-1321,-5094,3003,89,
-692,-3785,2416,100,
-127,-2222,-6,170,
370,-637,-3132,268,
751,788,-5378,337,
1018,1951,-6408,359,
1219,2922,-7222,311,
1306,3636,-7445,223,
1243,3966,-6387,183,
1110,3968,-4740,245,
1104,4046,-2063,322,
1061,4093,1174,318,
690,3487,3127,283,
93,2118,4194,229,
-510,379,4733,137,
-1001,-1327,4980,43,
-1438,-2968,5346,81,
-1759,-4394,5304,189,
-1853,-5314,4536,202,
-1748,-5675,3459,152,
-1340,-5235,3167,124,
-711,-3967,2794,116,
-137,-2405,518,154,
364,-822,-2605,218,
749,614,-4991,258,
1019,1804,-6273,257,
1229,2806,-7141,200,
1329,3559,-7482,100,
1285,3950,-6627,52,
1150,3979,-5128,114,
1122,4048,-2606,203,
1105,4152,664,221,
772,3651,2848,203,
171,2357,4046,137,
-460,648,4676,35,
-961,-1060,4927,-45,
-1397,-2716,5282,-5,
-1731,-4202,5293,114,
-1850,-5186,4581,157,
-1781,-5630,3447,130,
-1416,-5334,2964,114,
-803,-4156,2734,115,
-219,-2603,784,161,
289,-1014,-2333,235,
693,448,-4923,286,
981,1671,-6249,306,
1200,2714,-7068,267,
1310,3499,-7550,171,
1287,3922,-6717,108,
1151,3982,-5146,151,
1105,4026,-2793,239,
1107,4159,439,261,
821,3757,2751,236,
251,2554,4037,175,
-373,874,4683,74,
-887,-862,4927,-13,
-1323,-2522,5351,10,
-1683,-4038,5501,125,
-1831,-5090,4830,173,
-1778,-5586,3634,145,
-1462,-5380,3098,129,
-868,-4294,2946,125,
-275,-2777,1168,161,
242,-1199,-1930,234,
668,296,-4661,286,
968,1545,-6120,306,
1195,2582,-6996,275,
1334,3408,-7599,179,
1334,3906,-6938,108,
1202,4005,-5424,139,
1128,4028,-3206,223,
1131,4160,19,256,
877,3828,2520,240,
329,2698,3886,186,
-302,1062,4625,85,
-844,-657,4833,-11,
-1298,-2322,5179,-1,
-1680,-3869,5429,114,
-1857,-4986,4895,179,
-1825,-5559,3748,157,
-1533,-5456,3138,134,
-947,-4466,3090,126,
-341,-2978,1538,157,
186,-1404,-1599,228,
626,105,-4526,279,
928,1387,-6125,299,
1165,2464,-6926,276,
1316,3327,-7550,188,
1327,3859,-7073,108,
1199,3986,-5658,128,
1113,3993,-3516,219,
1134,4143,-301,254,
916,3918,2324,238,
387,2882,3701,192,
-242,1257,4476,94,
-789,-480,4726,-12,
